distance,Hard,Hard_GW,Standard,Standard_GW,Soft,pslibrary.1.0.0 (precision),pslibrary.1.0.0 (efficiency),AVDZ,AVTZ,AVQZ,AV5Z,AV6Z,pslibrary.1.0.0 PAW (precision),pslibrary.1.0.0 PAW (efficiency)
1.5,0.03529975,0.03609899,0.02124262,0.02097123,-0.01044974,,,0.0471056528089,0.03837297064182,0.03668940138569,0.03625483534366,0.0362152201731052,0.02756474808438725,0.02334330631174453
1.6,-0.07571495,-0.07507701,-0.08742366,-0.08742768,-0.11401378,,,-0.06655173487627,-0.07323730349658,-0.07480495219297,-0.0750816921208,-0.0751004266247827,-0.0822032143960314,-0.08568722701352272
1.7,-0.13981115,-0.13930126,-0.14976772,-0.14951322,-0.1721843,,,-0.13229746811416,-0.13750164817291,-0.13919419719071,-0.13938277218578,-0.139385737139784,-0.1452636114693178,-0.148172102808303
1.8,-0.17331285,-0.17289797,-0.18188745,-0.1814368,-0.20094091,,,-0.16677213373524,-0.17105820119173,-0.17286748711124,-0.17302313631352,-0.173014048250631,-0.1779266889475366,-0.1801343504746455
1.9,-0.18721972,-0.18687611,-0.19464617,-0.19407499,-0.210986,,,-0.18140696834542,-0.18509302445396,-0.18686475864285,-0.187023945327,-0.187005232319479,-0.1911506168698907,-0.1929880671916635
2.0,-0.18889719,-0.18860628,-0.19535473,-0.19472538,-0.20944999,,,-0.18383368090824,-0.1870103396275,-0.18857798832389,-0.18876112103916,-0.188737866994042,-0.1922681893947811,-0.1940524414137599
2.1,-0.18323601,-0.18298587,-0.18887545,-0.18823082,-0.20109442,,,-0.17898814708831,-0.18165486419031,-0.18292754132154,-0.18313979023374,-0.18311115486277,-0.1861468471186072,-0.1881513754856314
2.2,-0.17344502,-0.17322664,-0.17839183,-0.17775911,-0.18905373,,,-0.16998933743901,-0.17216869838492,-0.17312926076962,-0.17336436725698,-0.173341155116929,-0.1759729098566822,-0.1773167452381585
2.3,-0.16159323,-0.16140046,-0.16595322,-0.16534768,-0.17531454,,,-0.15882450042931,-0.16058861542648,-0.16127325422532,-0.16152305486814,-0.161504138591923,-0.1638027437070377,-0.164980453443377
2.4,-0.14898825,-0.14881743,-0.15284979,-0.15227909,-0.16111531,,,-0.14676087091064,-0.14820497985557,-0.14865832176291,-0.14891220411558,-0.148908147712316,-0.1509283463199154,-0.1519671418184316
2.5,-0.13642995,-0.13627883,-0.13986583,-0.13933262,-0.14720207,,,-0.13462132158876,-0.13582733079244,-0.13609726787052,-0.13635006176723,-0.136353073253518,-0.1381392566963768,-0.1390634921674518
2.6,-0.1243862,-0.12425149,-0.12745486,-0.126961,-0.13399879,,,-0.12290354895138,-0.12393785422737,-0.124056768041,-0.12429786103614,-0.12430780081664,-0.1259020144264014,-0.1267233907753962
2.7,-0.11310878,-0.11298788,-0.11586002,-0.11540533,-0.12172331,,,-0.11188891886416,-0.11278226909333,-0.11277682681353,-0.11300485833715,-0.113026749635061,-0.1144571683557842,-0.1151924205987598
2.8,-0.10271392,-0.10260488,-0.10519145,-0.1047741,-0.11046463,,,-0.1017325363014,-0.10251214288275,-0.10240656265463,-0.102614185629,-0.102627480302474,-0.1039157410291409,-0.1045807878394953
2.9,-0.09323339,-0.09313483,-0.09547392,-0.09509074,-0.10023407,,,-0.09243304069315,-0.09311577469406,-0.09293481889071,-0.0931146862381,-0.0931429556160998,-0.09431106642159648,-0.0949093092253861
3.0,-0.08464984,-0.08456023,-0.0866818,-0.08633005,-0.09099556,,,-0.08399723488916,-0.08461221250656,-0.08437384065132,-0.08452704082769,-0.0845548016242008,-0.08561470861127418,-0.08615975311249713
3.1,-0.07691584,-0.07683463,-0.0787644,-0.0784418,-0.08268827,,,-0.07640062863033,-0.07694866620619,-0.07668145026801,-0.07680281310755,-0.0768171499771506,-0.07778802739926505,-0.07828354713774388
3.2,-0.06997101,-0.06989669,-0.07165837,-0.07136179,-0.07523798,,,-0.06951451199939,-0.07002200459074,-0.06974580889089,-0.06983615073557,-0.0698681284834933,-0.07075632747000782,-0.07120585992947781
3.3,-0.06374739,-0.06367913,-0.0652927,-0.06502056,-0.06856651,,,-0.06332990523467,-0.06382760172238,-0.06355303870647,-0.06361399224023,-0.0636408985999216,-0.06445647835789714,-0.06438341572766149
3.4,-0.05817702,-0.05811464,-0.05959506,-0.05934463,-0.06259714,,,-0.05779918838792,-0.05827511575643,-0.05801960071982,-0.05805688033645,-0.058067282710145,-0.05882140394237467,-0.05920209153964606
3.5,-0.05319461,-0.0531371,-0.05449793,-0.05426759,-0.05725806,,,-0.0528146043191,-0.05326821834043,-0.05304100315878,-0.0530595069101,-0.0530811394279713,-0.0537776334215323,-0.05459275114662887
3.6,-0.04873746,-0.04868454,-0.04993932,-0.04972675,-0.05248301,,,-0.04834758105926,-0.04879330377488,-0.04859738170208,-0.04859710958809,-0.0486218344099649,-0.04926203632885517,-0.0495862602545003
3.7,-0.04474849,-0.04469955,-0.04585978,-0.04566316,-0.04821003,,,-0.04436029476379,-0.04479458869183,-0.04463240875379,-0.04461989151025,-0.0446289588925244,-0.0452263124154797,-0.04552672635918498
3.8,-0.0411755,-0.04113023,-0.04220433,-0.04202273,-0.04438221,,,-0.04079151978494,-0.04119506483211,-0.04106254531898,-0.04104703482155,-0.0410558475051193,-0.04161005235573612,-0.04188583997506612
3.9,-0.03797142,-0.03792959,-0.03892573,-0.03875738,-0.04094781,,,-0.03758901023663,-0.03796126217495,-0.03785540983284,-0.03783717819551,-0.0378481212595903,-0.03836400350132863,-0.03862033496397999
4.0,-0.03509433,-0.03505555,-0.03598197,-0.03582607,-0.03786028,,,-0.03471793552814,-0.03505780590165,-0.03497807650258,-0.03495875640929,-0.0349702801646685,-0.03545197467906291,-0.03569238746831616
4.1,-0.03250653,-0.03247014,-0.03333345,-0.03318823,-0.03508065,,,-0.03214917946254,-0.03245449135932,-0.03239380993955,-0.03237639464419,-0.0323806396223883,-0.03283124397921711,-0.03305532992362714
4.2,-0.03017436,-0.03014045,-0.03094493,-0.03080992,-0.0325742,,,-0.02983784323148,-0.03010778030956,-0.03005907190535,-0.03004601043383,-0.0300460877142477,-0.03047038222553056,-0.03067446778482008
4.3,-0.02806809,-0.02803632,-0.02878773,-0.02866199,-0.0303113,,,-0.02775181738414,-0.02798828444145,-0.02794746734295,-0.02793930392325,-0.0279386222779467,-0.0283345588152315,-0.02853020883821955
4.4,-0.02616197,-0.02613206,-0.02683639,-0.02671909,-0.02826331,,,-0.02586470686349,-0.02606688755806,-0.02603151273936,-0.02602824737148,-0.0260317941048639,-0.02640282096467672,-0.02658826670972303
4.5,-0.02443301,-0.02440486,-0.02506591,-0.02495606,-0.02640493,,,-0.02415882426018,-0.02432916761792,-0.02429896296503,-0.024299779307,-0.0243004261212956,-0.02465367166155374,-0.02482006942113912
4.6,-0.02286134,-0.02283482,-0.02345481,-0.02335196,-0.02471243,,,-0.02260886297314,-0.0227541718438,-0.02272668833081,-0.02273077004066,-0.0227274483456604,-0.0230597634406422,-0.02321990257655671
4.7,-0.02142916,-0.02140423,-0.02198657,-0.02189012,-0.02316855,,,-0.02119414233913,-0.02131849843256,-0.0212929197175,-0.02129917833927,-0.0212938748384004,-0.02160504157177456,-0.02176069082497634
4.8,-0.02012108,-0.0200974,-0.02064642,-0.02055579,-0.02175716,,,-0.01989887974673,-0.02000473208884,-0.01997969760176,-0.01998731679348,-0.0199840963242133,-0.02028079840351893,-0.02017902773786773
4.9,-0.01892343,-0.01890089,-0.01941912,-0.01933338,-0.02046564,,,-0.01871191852235,-0.01880008345511,-0.01877613742399,-0.01878484507167,-0.0187844624795455,-0.01906757778010615,-0.01895750763492288
5.0,-0.01782436,-0.0178033,-0.01829158,-0.01821119,-0.01928162,,,-0.01762373467634,-0.01769747756763,-0.01767489210646,-0.01768577666606,-0.0176839167664873,-0.01795136582609302,-0.01855464274012775
